id,path,transcription
5e90a51ae77a5fea187b4661,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/3di0xyqkg8ho8v9gfxvw/5e90a51ae77a5fea187b4661-0.mp3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes half-lands in the United States, the other half-lands in Canada, in which country do you bury the survivors? It's dependent upon their nationality, I suppose. Yeah."
5e90a5b3e77a5fea187b4677,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/3di0xyqkg8ho8v9gfxvw/5e90a5b3e77a5fea187b4677-0.mp3," The wind blows west, an electric train runs east, in which cardinal direction does a smoke from a locomotive blow. Wind blows west, train runs east. I'm not familiar with cardinal direction technically I'm gonna say west no east"
5e90a569e77a5fea187b466b,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/3di0xyqkg8ho8v9gfxvw/5e90a569e77a5fea187b466b-0.mp3," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs, probably? Pink?"
5e90a546e415d4a16cef4f34,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/3di0xyqkg8ho8v9gfxvw/5e90a546e415d4a16cef4f34-0.mp3," A monkey, a squirrel, and a bird are racing to the top of a coconut tree. We'll get to banana first. The monkey, the squirrel, or the bird? I mean, if it's banana, I'm going to say monkey. But a bird has the ability to fly, so perhaps the bird."
5e90a4e7e77a5fea187b465a,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/3di0xyqkg8ho8v9gfxvw/5e90a4e7e77a5fea187b465a-0.mp3," If you were running a race and you passed the person in second place, what place would you be in now? First place? Oh, second place. What am I talking about? Second place."
5e90be3c82b14d5887481e6f,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dxepz8396gn0i6eqf80s/5e90be3c82b14d5887481e6f-0.mp3, How many of each animal did Moses put on the ark? Two.
5e90bddc7217db5f5e1d32d9,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dxepz8396gn0i6eqf80s/5e90bddc7217db5f5e1d32d9-0.mp3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Half lands in the US and the other half lands in Canada. In which country do you bury the survivors? Would you not bury them where they're from? Bury the survivors wherever they are, I hear where they live."
5e90be2b7217db5f5e1d32e2,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dxepz8396gn0i6eqf80s/5e90be2b7217db5f5e1d32e2-0.mp3," In a one story pink house there's a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, pink telephone, pink shower, everything was pink. What colour were the stairs probably? Probably pink."
5e90be0e82b14d5887481e6c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dxepz8396gn0i6eqf80s/5e90be0e82b14d5887481e6c-0.mp3," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the's that not my through with? I think the bird."
5e90be8882b14d5887481e72,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dxepz8396gn0i6eqf80s/5e90be8882b14d5887481e72-0.mp3," If you have one in a match and you walk into a dark room where there's an oil lamp, newspaper and wood which thing would you light first? You walk into a dark room so you need the oil lamp and then you can light the things in the oil lamp but you need to be able to see to do that sort of oil lamp"
5e90be647217db5f5e1d32e9,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dxepz8396gn0i6eqf80s/5e90be647217db5f5e1d32e9-0.mp3," An electric train runs east? In which cardinal direction does the smoke from the locomotive blow? So, will this train running east, the wind running west? The train running east, east. The smoke would also blow away."
5e90bd7b7217db5f5e1d32cd,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dxepz8396gn0i6eqf80s/5e90bd7b7217db5f5e1d32cd-0.mp3, Nunu. Nunu.
5e90be9a7217db5f5e1d32ef,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dxepz8396gn0i6eqf80s/5e90be9a7217db5f5e1d32ef-0.mp3," Would it be ethical for the man to marry the sister of his widow? Yes, ethical. She's died."
5e90bda47217db5f5e1d32d3,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dxepz8396gn0i6eqf80s/5e90bda47217db5f5e1d32d3-0.mp3," If you were running a race and you passed the person in second place, what place would you be now? You'd be first."
5e90beb782b14d5887481e73,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/dxepz8396gn0i6eqf80s/5e90beb782b14d5887481e73-0.mp3, Which sentence is correct? The yoke of the egg are white or the yoke of the egg is white? The yoke of the egg is yellow. The yoke of the egg is B.
5e90a942e77a5fea187b46ba,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/lrzn4zrrxrrdu7csovwb/5e90a942e77a5fea187b46ba-0.mp3," Would it be ethical for a man to marry the sister of his widow? No, not to me anyway."
5e90a8d4e77a5fea187b46b1,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/lrzn4zrrxrrdu7csovwb/5e90a8d4e77a5fea187b46b1-0.mp3," In a one-storey pink house there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone and a pink shower Everything was pink, what colour were the stairs probably? Hmm, let me think Maybe pink by any chance?"
5e90a88de77a5fea187b46a4,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/lrzn4zrrxrrdu7csovwb/5e90a88de77a5fea187b46a4-0.mp3, It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Halflands in the United States and the other halflands in Canada. In which country do you bury the survivors? I presume it would be the United States?
5e90a8eee415d4a16cef4f56,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/lrzn4zrrxrrdu7csovwb/5e90a8eee415d4a16cef4f56-0.mp3," How many of each animal did Moses put on the ark? Two Did Moses put on the ark? It wasn't Moses, it was our, I know it"
5e90a92ce415d4a16cef4f60,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/lrzn4zrrxrrdu7csovwb/5e90a92ce415d4a16cef4f60-0.mp3," If you have only one match and you walk into a dark room, where is an oil lamp, a newspaper and wood, which thing would you like first? Newspaper, I think. Oh, well, no. Oh. You would like the match first."
5e90a90ce415d4a16cef4f5a,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/lrzn4zrrxrrdu7csovwb/5e90a90ce415d4a16cef4f5a-0.mp3," The wind blows west and the electric train runs east. In which card and all direction does the smoke from the locomotive go? West, I don't know."
5e90a8b3e415d4a16cef4f55,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/lrzn4zrrxrrdu7csovwb/5e90a8b3e415d4a16cef4f55-0.mp3," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first, the monkey, the squirrel or the bird? I presume it would be the monkey because, oh I don't know, or could it be the squirrel? I presume the monkey because it's bigger and it can move quicker I presume. Not sure though, but I will put monkey."
5e90a864e77a5fea187b46a0,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/lrzn4zrrxrrdu7csovwb/5e90a864e77a5fea187b46a0-0.mp3," If you were running a race and you passed a person in second place, what place would you be now? I would be first place. I presume anyway."
5e90a969e77a5fea187b46c1,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/lrzn4zrrxrrdu7csovwb/5e90a969e77a5fea187b46c1-0.mp3," Which sentence is correct? A. The yolk of the egg are white. B. The yolk of the egg is white. Oh, normally it's yellow, so I don't get what that means, but put white. B."
5e90a84be415d4a16cef4f4c,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/lrzn4zrrxrrdu7csovwb/5e90a84be415d4a16cef4f4c-0.mp3," Mary's father has five daughters but no sons, Nana, Nini, Nini and Nono. What is the fifth daughter's name probably? Nunu."
5e833caa70f9e3507c7973e1,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tuwewtcfzqb72ue3s1zn/5e833caa70f9e3507c7973e1-0.mp3," Which sentence is correct? A. The yolk of the egg are white. Or B. The yolk of the egg is white. Oh, is it R or is it S? Wait, is the yolk the yellow bit? Then, well, then both are wrong. But grammatically? Grammatically, I guess B is right. I'm gonna go grammatically B is correct. Actually, biologically, near correct."
5e833b5570f9e3507c797390,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tuwewtcfzqb72ue3s1zn/5e833b5570f9e3507c797390-0.mp3," In a one-story pink house, there was a pink person, a pink cat, a pink fish, a pink computer, a pink chair, a pink table, a pink telephone, a pink shower. Everything was pink. What color were the stairs, probably? In a one-story house, there are no stairs. So I think reading it again slowly you know the one story just stands out to me that's such a throwaway detail that's meant that you're meant to you know you're meant to miss it but it's such a random detail that it just stands out to me. So no stairs in a one-story house."
5e833c1770f9e3507c7973c8,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tuwewtcfzqb72ue3s1zn/5e833c1770f9e3507c7973c8-0.mp3," If you have only one match and you walk into a dark room where there's an oil lamp and newspaper and wood, which thing would you light first? Ah. So this one is super obvious to me. So I have only one match. First of all, I need to kind of strike it against something. I guess. But I'm walking into a dark room. I won't see where the oil lamp or the newspaper or the wood is in this dark room. So I need to light my match first. So I would like... Oh, okay. Yeah, I would light my match first. All right. Okay."
5e833b0570f9e3507c797388,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tuwewtcfzqb72ue3s1zn/5e833b0570f9e3507c797388-0.mp3," Monkey, a squirrel, and a bird are racing to the top of a coconut tree. Who will get the banana first? The monkey, the squirrel, or the bird? So it's a coconut tree, but who will get the banana first is the question. So the trick here is that there are no bananas on a coconut tree. So I'm going to say no one. No one gets it because there are no bananas there."
5e833c6770f9e3507c7973d5,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tuwewtcfzqb72ue3s1zn/5e833c6770f9e3507c7973d5-0.mp3," Would it be ethical for a man to marry the sister of his widow? Okay, so if this man has a widow, does that mean he's dead? No. Yes. No. Yes. If the man has a widow, okay, you don't have a widow. No one has a widow because then they're dead. They can be a widow, right? So I'm going to say the man is dead. But is it ethical? No, just the man is dead. I think so. I think I'm"
5e833bc2abe39ce8526cc801,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tuwewtcfzqb72ue3s1zn/5e833bc2abe39ce8526cc801-0.mp3," The wind blows west. An electric train runs east. In which cardinal direction does the smoke from the locomotive blow? Okay. No, the electric train does not blow any smoke. Okay."
5e833b8570f9e3507c7973a4,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tuwewtcfzqb72ue3s1zn/5e833b8570f9e3507c7973a4-0.mp3," How many of each animal did Moses put on the ark? But, okay, so Moses didn't put anyone on the ark. It's Noah's ark. So I'm going to say none."
5e833acd70f9e3507c797379,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tuwewtcfzqb72ue3s1zn/5e833acd70f9e3507c797379-0.mp3," It's a stormy night and a plane takes off from JFK Airport in New York. The storm worsens and the plane crashes. Half lands in the United States, the other half lands in Canada. In which country do you bury the survivors? So I guess because I was reading it slow enough, I caught it at the end. You don't bury the survivors because they have survived and they're alive. But it's a fun one. Again, I may have heard a similar version, another version of this."
5e833a7570f9e3507c797363,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tuwewtcfzqb72ue3s1zn/5e833a7570f9e3507c797363-0.mp3," If you were running a race and you passed the person in second place, what place would you be in now? If you passed the person in second place, then I'm replacing that person and I would be in the second place. But I have heard of this one before, so I immediately recognized it."
5e833a3170f9e3507c79735d,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/tuwewtcfzqb72ue3s1zn/5e833a3170f9e3507c79735d-0.mp3," Mary's father has five daughters, but no sons. Nana, Nini, Nini, no, no. What is the fifth daughter's name probably? So this is Mary's father. Mary's daughter. And there's four more names. So I'm going to say the fifth daughter's name is Mary."
5e90ad49e415d4a16cef4fc9,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/cvbqi9v1nvnuqw9xhopk/5e90ad49e415d4a16cef4fc9-0.mp3," If you have only one match and you walk into a dark room where there is an oil lamp, a newspaper and wood, which thing would you like first? This is going to be one of these trick questions again, but obviously I can't think what it is this time. Oh, you'd use the match to light the oil lamp. Then you've got a lamp."
5e90ac7ce77a5fea187b4744,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/cvbqi9v1nvnuqw9xhopk/5e90ac7ce77a5fea187b4744-0.mp3," Well, you don't bury a survivor."
5e90ad80e77a5fea187b47a8,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/cvbqi9v1nvnuqw9xhopk/5e90ad80e77a5fea187b47a8-0.mp3, Which sentence is correct? A. The yolk of the egg are white or B. The yolk of the egg is white. B. The yolk of the egg is white.
5e90ad65e415d4a16cef4fce,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/cvbqi9v1nvnuqw9xhopk/5e90ad65e415d4a16cef4fce-0.mp3," Would it be ethical for a man to marry the sister of his widow? No, because he'd be dead if she's the widow. No, he's dead."
5e90ace4e77a5fea187b4761,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/cvbqi9v1nvnuqw9xhopk/5e90ace4e77a5fea187b4761-0.mp3," How many of each animal did Moses put on the ark? Feels like it's going to be a trick question, but let's just say two."
5e90ac55e77a5fea187b4735,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/cvbqi9v1nvnuqw9xhopk/5e90ac55e77a5fea187b4735-0.mp3, Second
5e90ac3de77a5fea187b472a,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/cvbqi9v1nvnuqw9xhopk/5e90ac3de77a5fea187b472a-0.mp3, Nu-nu. Nunu
5e90acc6e415d4a16cef4fa8,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/cvbqi9v1nvnuqw9xhopk/5e90acc6e415d4a16cef4fa8-0.mp3," In a one-story pink house there was a pink person, a pink cat, pink fish, pink computer, pink chair, pink table, pink telephone, pink shower, everything was pink. What colour were the stairs probably? It's a one-story house so there's not going to be any stairs."
5e90ad17e415d4a16cef4fb9,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/cvbqi9v1nvnuqw9xhopk/5e90ad17e415d4a16cef4fb9-0.mp3," The wind blows west, an electric train runs east, and which cardinal direction does the smoke from the locomotive blow? Again, trick question, because locomotive trains run off. Well, there's like steam steaming it so it's not electric so none is an electric train"
5e90ac9ce77a5fea187b474e,/Users/lapsyde_user/Documents/Deliberation/Data/Byrd_2023_Study_2_recordings/cvbqi9v1nvnuqw9xhopk/5e90ac9ce77a5fea187b474e-0.mp3," A monkey, a squirrel and a bird are racing to the top of a coconut tree. Who will get the banana first? Come on, it's a coconut tree."
